[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 3 source files with javac [debug parameters release 17] to target/test-classes
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java uses or overrides a deprecated API.
[INFO] /Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/src/test/java/com/handmade/ecommerce/query/service/bdd/CukesRestTest.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:23:14.443-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/009-create-browse-node-attribute-rule.yaml::1::catalog-management ran successfully in 3ms
2026-01-19T07:23:14.444-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::1::catalog-management
2026-01-19T07:23:14.445-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_classification created
2026-01-19T07:23:14.445-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::1::catalog-management ran successfully in 1ms
2026-01-19T07:23:14.445-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::2::catalog-management
2026-01-19T07:23:14.446-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_classification (parent_id)
2026-01-19T07:23:14.446-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::2::catalog-management ran successfully in 1ms
2026-01-19T07:23:14.447-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::3::catalog-management
2026-01-19T07:23:14.453-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Columns classification_id(varchar(36)) added to hm_catalog_item
2026-01-19T07:23:14.453-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::3::catalog-management ran successfully in 6ms
2026-01-19T07:23:14.454-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::4::catalog-management
2026-01-19T07:23:14.455-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item (classification_id)
2026-01-19T07:23:14.455-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_item_classification created
2026-01-19T07:23:14.455-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::4::catalog-management ran successfully in 1ms
2026-01-19T07:23:14.456-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/001-create-seller-account.yaml::1::seller-management
2026-01-19T07:23:14.458-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_account created
2026-01-19T07:23:14.458-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/001-create-seller-account.yaml::1::seller-management ran successfully in 2ms
2026-01-19T07:23:14.459-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/001-create-seller-account.yaml::2::seller-management
2026-01-19T07:23:14.459-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_account (platform_id)
2026-01-19T07:23:14.460-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/001-create-seller-account.yaml::2::seller-management ran successfully in 1ms
2026-01-19T07:23:14.460-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/001-create-seller-account.yaml::3::seller-management
2026-01-19T07:23:14.461-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_state created
2026-01-19T07:23:14.462-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_flow created
2026-01-19T07:23:14.462-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_platform_state created
2026-01-19T07:23:14.462-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/001-create-seller-account.yaml::3::seller-management ran successfully in 2ms
2026-01-19T07:23:14.463-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/002-create-seller-kyc.yaml::1::seller-management
2026-01-19T07:23:14.464-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_kyc created
2026-01-19T07:23:14.465-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_kyc (seller_id)
2026-01-19T07:23:14.465-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/002-create-seller-kyc.yaml::1::seller-management ran successfully in 2ms
2026-01-19T07:23:14.466-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/003-create-seller-store.yaml::10::seller-management
2026-01-19T07:23:14.468-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_store created
2026-01-19T07:23:14.468-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_store_account_id created
2026-01-19T07:23:14.468-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/003-create-seller-store.yaml::10::seller-management ran successfully in 2ms
2026-01-19T07:23:14.469-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/004-create-seller-tax-info.yaml::3::seller-management
2026-01-19T07:23:14.470-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_tax_info created
2026-01-19T07:23:14.470-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_tax_info_seller_id created
2026-01-19T07:23:14.471-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/004-create-seller-tax-info.yaml::3::seller-management ran successfully in 2ms
2026-01-19T07:23:14.471-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/005-create-seller-tax-documents.yaml::1::seller-management
2026-01-19T07:23:14.472-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_tax_documents created
2026-01-19T07:23:14.472-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_tax_documents_tax_info_id created
2026-01-19T07:23:14.472-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/005-create-seller-tax-documents.yaml::1::seller-management ran successfully in 1ms
2026-01-19T07:23:14.473-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/006-create-seller-payment-info.yaml::8::seller-management
2026-01-19T07:23:14.473-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_payment_info created
2026-01-19T07:23:14.474-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_payment_info_seller_id created
2026-01-19T07:23:14.474-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/006-create-seller-payment-info.yaml::8::seller-management ran successfully in 1ms
2026-01-19T07:23:14.474-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/007-create-seller-configuration.yaml::7::seller-management
2026-01-19T07:23:14.475-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_configuration created
2026-01-19T07:23:14.476-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_config_seller_id created
2026-01-19T07:23:14.476-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/007-create-seller-configuration.yaml::7::seller-management ran successfully in 2ms
2026-01-19T07:23:14.477-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/008-create-seller-performance.yaml::1::seller-management
2026-01-19T07:23:14.478-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_performance created
2026-01-19T07:23:14.478-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_performance (seller_id)
2026-01-19T07:23:14.478-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/008-create-seller-performance.yaml::1::seller-management ran successfully in 1ms
2026-01-19T07:23:14.480-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/009-create-seller-feedback.yaml::1::seller-management
2026-01-19T07:23:14.481-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_feedback created
2026-01-19T07:23:14.481-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_feedback (seller_id)
2026-01-19T07:23:14.481-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/009-create-seller-feedback.yaml::1::seller-management ran successfully in 1ms
2026-01-19T07:23:14.482-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/010-create-seller-financial-event.yaml::1::seller-management
2026-01-19T07:23:14.483-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_financial_event created
2026-01-19T07:23:14.484-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_financial_event (seller_id)
2026-01-19T07:23:14.484-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_fe_group created
2026-01-19T07:23:14.484-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/010-create-seller-financial-event.yaml::1::seller-management ran successfully in 2ms
2026-01-19T07:23:14.485-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/010-create-seller-financial-event.yaml::2::seller-management
2026-01-19T07:23:14.487-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Columns order_id(varchar(36)) added to hm_seller_financial_event
2026-01-19T07:23:14.487-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_fe_order created
2026-01-19T07:23:14.487-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/010-create-seller-financial-event.yaml::2::seller-management ran successfully in 2ms
2026-01-19T07:23:14.488-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/011-create-seller-payment-method.yaml::1::seller-management
2026-01-19T07:23:14.489-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_payment_method created
2026-01-19T07:23:14.489-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/011-create-seller-payment-method.yaml::1::seller-management ran successfully in 1ms
2026-01-19T07:23:14.489-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/012-create-seller-goal.yaml::1::seller-growth-ops
2026-01-19T07:23:14.490-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_goal created
2026-01-19T07:23:14.490-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_goal_seller created
2026-01-19T07:23:14.490-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/012-create-seller-goal.yaml::1::seller-growth-ops ran successfully in 1ms
2026-01-19T07:23:14.491-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/013-create-seller-recommendation.yaml::1::seller-growth-ops
2026-01-19T07:23:14.492-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_recommendation created
2026-01-19T07:23:14.493-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_rec_seller created
2026-01-19T07:23:14.493-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/013-create-seller-recommendation.yaml::1::seller-growth-ops ran successfully in 2ms
2026-01-19T07:23:14.494-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/014-create-seller-action-item.yaml::1::seller-growth-ops
2026-01-19T07:23:14.494-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_action_item created
2026-01-19T07:23:14.495-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_action_seller created
2026-01-19T07:23:14.495-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/014-create-seller-action-item.yaml::1::seller-growth-ops ran successfully in 1ms
2026-01-19T07:23:14.495-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/015-create-seller-badge.yaml::1::seller-growth-ops
2026-01-19T07:23:14.496-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_seller_badge created
2026-01-19T07:23:14.496-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_seller_badge_seller created
2026-01-19T07:23:14.496-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/015-create-seller-badge.yaml::1::seller-growth-ops ran successfully in 0ms
2026-01-19T07:23:14.497-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/offer/001-create-offer.yaml::1::product-management
2026-01-19T07:23:14.501-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_offer created
2026-01-19T07:23:14.502-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_offer (product_id)
2026-01-19T07:23:14.502-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_offer (seller_id)
2026-01-19T07:23:14.503-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_off_seller_sku created
2026-01-19T07:23:14.503-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/offer/001-create-offer.yaml::1::product-management ran successfully in 6ms
2026-01-19T07:23:14.503-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/offer/002-create-offer-price.yaml::1::product-management
2026-01-19T07:23:14.504-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Table hm_offer_price created
2026-01-19T07:23:14.505-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_offer_price (offer_id)
2026-01-19T07:23:14.505-06:00  INFO 48680 --- [           main] liquibase.changelog                      : Index idx_op_offer_date created
2026-01-19T07:23:14.505-06:00  INFO 48680 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/offer/002-create-offer-price.yaml::1::product-management ran successfully in 2ms
2026-01-19T07:23:14.506-06:00  INFO 48680 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/offer/003-create-shipping-template.yaml::1::offer-management
