[INFO] Scanning for projects...
[INFO] 
[INFO] -----------< com.handmade.ecommerce:handmade-query-service >------------
[INFO] Building handmade-query-service 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 1 problem was encountered while building the effective model for org.javassist:javassist:jar:3.20.0-GA during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ handmade-query-service ---
[INFO] argLine set to -javaagent:/Users/premkumar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.14/org.jacoco.agent-0.8.14-runtime.jar=destfile=/Users/premkumar/homebase-backend.git/handmade-search-management/handmade-query-service/target/jacoco.exec,excludes=**/*Driver*:java*/**:**/ietf/**:sun/**:jdk/**
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ handmade-query-service ---
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] Copying 46 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- flatten:1.1.0:flatten (flatten) @ handmade-query-service ---
[INFO] Generating flattened POM of project com.handmade.ecommerce:handmade-query-service:jar:1.0.0-SNAPSHOT...
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ handmade-query-service ---
[INFO] No sources to compile
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ handmade-query-service ---
[INFO] Copying 14 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ handmade-query-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ handmade-query-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.handmade.ecommerce.query.service.bdd.CukesRestTest

  .   ____          _            __ _ _
2026-01-19T07:25:12.746-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Columns classification_id(varchar(36)) added to hm_catalog_item
2026-01-19T07:25:12.746-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::3::catalog-management ran successfully in 8ms
2026-01-19T07:25:12.747-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/catalog/010-create-taxonomy.yaml::4::catalog-management
2026-01-19T07:25:12.748-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_catalog_item (classification_id)
2026-01-19T07:25:12.748-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_item_classification created
2026-01-19T07:25:12.748-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/catalog/010-create-taxonomy.yaml::4::catalog-management ran successfully in 1ms
2026-01-19T07:25:12.749-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/001-create-seller-account.yaml::1::seller-management
2026-01-19T07:25:12.751-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_account created
2026-01-19T07:25:12.751-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/001-create-seller-account.yaml::1::seller-management ran successfully in 1ms
2026-01-19T07:25:12.751-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/001-create-seller-account.yaml::2::seller-management
2026-01-19T07:25:12.752-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_account (platform_id)
2026-01-19T07:25:12.752-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/001-create-seller-account.yaml::2::seller-management ran successfully in 1ms
2026-01-19T07:25:12.753-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/001-create-seller-account.yaml::3::seller-management
2026-01-19T07:25:12.753-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_state created
2026-01-19T07:25:12.753-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_flow created
2026-01-19T07:25:12.754-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_platform_state created
2026-01-19T07:25:12.754-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/001-create-seller-account.yaml::3::seller-management ran successfully in 1ms
2026-01-19T07:25:12.755-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/002-create-seller-kyc.yaml::1::seller-management
2026-01-19T07:25:12.756-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_kyc created
2026-01-19T07:25:12.756-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_kyc (seller_id)
2026-01-19T07:25:12.757-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/002-create-seller-kyc.yaml::1::seller-management ran successfully in 2ms
2026-01-19T07:25:12.758-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/003-create-seller-store.yaml::10::seller-management
2026-01-19T07:25:12.760-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_store created
2026-01-19T07:25:12.760-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_store_account_id created
2026-01-19T07:25:12.760-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/003-create-seller-store.yaml::10::seller-management ran successfully in 2ms
2026-01-19T07:25:12.761-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/004-create-seller-tax-info.yaml::3::seller-management
2026-01-19T07:25:12.762-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_tax_info created
2026-01-19T07:25:12.762-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_tax_info_seller_id created
2026-01-19T07:25:12.762-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/004-create-seller-tax-info.yaml::3::seller-management ran successfully in 1ms
2026-01-19T07:25:12.763-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/005-create-seller-tax-documents.yaml::1::seller-management
2026-01-19T07:25:12.763-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_tax_documents created
2026-01-19T07:25:12.764-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_tax_documents_tax_info_id created
2026-01-19T07:25:12.764-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/005-create-seller-tax-documents.yaml::1::seller-management ran successfully in 1ms
2026-01-19T07:25:12.764-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/006-create-seller-payment-info.yaml::8::seller-management
2026-01-19T07:25:12.765-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_payment_info created
2026-01-19T07:25:12.766-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_payment_info_seller_id created
2026-01-19T07:25:12.766-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/006-create-seller-payment-info.yaml::8::seller-management ran successfully in 2ms
2026-01-19T07:25:12.767-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/007-create-seller-configuration.yaml::7::seller-management
2026-01-19T07:25:12.767-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_configuration created
2026-01-19T07:25:12.768-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_config_seller_id created
2026-01-19T07:25:12.768-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/007-create-seller-configuration.yaml::7::seller-management ran successfully in 1ms
2026-01-19T07:25:12.768-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/008-create-seller-performance.yaml::1::seller-management
2026-01-19T07:25:12.770-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_performance created
2026-01-19T07:25:12.771-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_performance (seller_id)
2026-01-19T07:25:12.771-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/008-create-seller-performance.yaml::1::seller-management ran successfully in 2ms
2026-01-19T07:25:12.772-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/009-create-seller-feedback.yaml::1::seller-management
2026-01-19T07:25:12.773-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_feedback created
2026-01-19T07:25:12.774-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_feedback (seller_id)
2026-01-19T07:25:12.774-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/009-create-seller-feedback.yaml::1::seller-management ran successfully in 2ms
2026-01-19T07:25:12.776-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/010-create-seller-financial-event.yaml::1::seller-management
2026-01-19T07:25:12.777-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_financial_event created
2026-01-19T07:25:12.777-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_seller_financial_event (seller_id)
2026-01-19T07:25:12.778-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_fe_group created
2026-01-19T07:25:12.778-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/010-create-seller-financial-event.yaml::1::seller-management ran successfully in 2ms
2026-01-19T07:25:12.778-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/010-create-seller-financial-event.yaml::2::seller-management
2026-01-19T07:25:12.780-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Columns order_id(varchar(36)) added to hm_seller_financial_event
2026-01-19T07:25:12.780-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_fe_order created
2026-01-19T07:25:12.780-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/010-create-seller-financial-event.yaml::2::seller-management ran successfully in 2ms
2026-01-19T07:25:12.781-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/011-create-seller-payment-method.yaml::1::seller-management
2026-01-19T07:25:12.782-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_payment_method created
2026-01-19T07:25:12.782-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/011-create-seller-payment-method.yaml::1::seller-management ran successfully in 1ms
2026-01-19T07:25:12.783-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/012-create-seller-goal.yaml::1::seller-growth-ops
2026-01-19T07:25:12.784-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_goal created
2026-01-19T07:25:12.784-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_goal_seller created
2026-01-19T07:25:12.784-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/012-create-seller-goal.yaml::1::seller-growth-ops ran successfully in 1ms
2026-01-19T07:25:12.785-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/013-create-seller-recommendation.yaml::1::seller-growth-ops
2026-01-19T07:25:12.785-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_recommendation created
2026-01-19T07:25:12.786-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_rec_seller created
2026-01-19T07:25:12.786-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/013-create-seller-recommendation.yaml::1::seller-growth-ops ran successfully in 1ms
2026-01-19T07:25:12.787-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/014-create-seller-action-item.yaml::1::seller-growth-ops
2026-01-19T07:25:12.787-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_action_item created
2026-01-19T07:25:12.788-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_action_seller created
2026-01-19T07:25:12.788-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/014-create-seller-action-item.yaml::1::seller-growth-ops ran successfully in 1ms
2026-01-19T07:25:12.788-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/seller/015-create-seller-badge.yaml::1::seller-growth-ops
2026-01-19T07:25:12.789-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_seller_badge created
2026-01-19T07:25:12.789-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_seller_badge_seller created
2026-01-19T07:25:12.789-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/seller/015-create-seller-badge.yaml::1::seller-growth-ops ran successfully in 1ms
2026-01-19T07:25:12.790-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/offer/001-create-offer.yaml::1::product-management
2026-01-19T07:25:12.794-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_offer created
2026-01-19T07:25:12.795-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_offer (product_id)
2026-01-19T07:25:12.795-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_offer (seller_id)
2026-01-19T07:25:12.796-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_off_seller_sku created
2026-01-19T07:25:12.796-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/offer/001-create-offer.yaml::1::product-management ran successfully in 6ms
2026-01-19T07:25:12.797-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/offer/002-create-offer-price.yaml::1::product-management
2026-01-19T07:25:12.797-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Table hm_offer_price created
2026-01-19T07:25:12.798-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Foreign key constraint added to hm_offer_price (offer_id)
2026-01-19T07:25:12.798-06:00  INFO 51413 --- [           main] liquibase.changelog                      : Index idx_op_offer_date created
2026-01-19T07:25:12.798-06:00  INFO 51413 --- [           main] liquibase.changelog                      : ChangeSet db/changelog/offer/002-create-offer-price.yaml::1::product-management ran successfully in 1ms
2026-01-19T07:25:12.799-06:00  INFO 51413 --- [           main] liquibase.ui                             : Running Changeset: db/changelog/offer/003-create-shipping-template.yaml::1::offer-management
